============================================================
CODE-EXPORT
============================================================
Projekt:       C:\xampp\htdocs\captainslog-web
Erstellt:      2026-09-03 08:37:05
Dateitypen:    JavaScript (*.js), PHP (*.php)
Dateien:       157

============================================================
DATEIUEBERSICHT
============================================================
api\add_issue_comment.php | 8 Zeilen | 925 Bytes
    header('Content-Type: application/vnd.openxmlformats-officedocument.wordprocessingml.document');
    header('Content-Disposition: attachment; filename="' . $filename . '"');
    header('Content-Length: ' . filesize($temporary));
    header('Cache-Control: private, max-age=0, must-revalidate');
    readfile($temporary);
    @unlink($temporary);
} catch (Throwable $error) {
    while (ob_get_level() > 0) ob_end_clean();
    http_response_code(500);
    header('Content-Type: text/plain; charset=utf-8');
    echo 'Aufgaben-Protokoll-Exportfehler: ' . $error->getMessage();
}


ENDE DATEI: api\export_task_protocol_docx.php

============================================================
DATEI: api\get_acceptance_criteria_suggestions.php
============================================================
<?php
// api/get_acceptance_criteria_suggestions.php

ini_set('display_errors', '0');
error_reporting(E_ALL);

session_start();

require_once __DIR__ . '/../config/db.php';

header('Content-Type: application/json; charset=utf-8');

try {
    if (empty($_SESSION['user_id'])) {
        throw new Exception('Nicht angemeldet.');
    }

    $type = strtoupper(trim($_GET['type'] ?? ''));
    $query = trim($_GET['query'] ?? '');
    $limit = min(50, max(5, (int) ($_GET['limit'] ?? 24)));

    $tokens = preg_split(
        '/[^\pL\pN]+/u',
        mb_strtolower($query),
        -1,
        PREG_SPLIT_NO_EMPTY
    );

    $tokens = array_values(array_unique(array_filter(
        $tokens,
        static fn ($value) => mb_strlen($value) >= 3
    )));

    $scoreParts = [];
    $params = [
        ':type_score' => $type,
        ':type_filter' => $type
    ];

    foreach (array_slice($tokens, 0, 12) as $index => $token) {
        $criterionKey = ':criterion_' . $index;
        $keywordKey = ':keyword_' . $index;
        $categoryKey = ':category_' . $index;

        $scoreParts[] = "(
            criterion_text LIKE {$criterionKey}
            OR keywords LIKE {$keywordKey}
            OR category LIKE {$categoryKey}
        )";

        $searchValue = '%' . $token . '%';
        $params[$criterionKey] = $searchValue;
        $params[$keywordKey] = $searchValue;
        $params[$categoryKey] = $searchValue;
    }

    $textScore = $scoreParts
        ? '(' . implode(' + ', $scoreParts) . ')'
        : '0';

    $sql = "
        SELECT
            id,
            requirement_type,
            category,
            criterion_text,
            keywords,
            requirement_type AS source_type, 
            usage_count,
            (
                CASE
                    WHEN requirement_type = :type_score THEN 100
                    ELSE 0
                END
                + usage_count
                + {$textScore}
            ) AS score
        FROM acceptance_criteria_templates
        WHERE is_active = 1
          AND (
              requirement_type = :type_filter
              OR requirement_type = 'ALL'
          )
        ORDER BY
            score DESC,
            usage_count DESC,
            category ASC,
            id ASC
        LIMIT {$limit}
    ";

    $statement = $pdo->prepare($sql);
    $statement->execute($params);

    echo json_encode(
        [
            'success' => true,
            'suggestions' => $statement->fetchAll(PDO::FETCH_ASSOC)
        ],
        JSON_UNESCAPED_UNICODE |
        JSON_UNESCAPED_SLASHES |
        JSON_INVALID_UTF8_SUBSTITUTE
    );
} catch (Throwable $error) {
    http_response_code(400);

    echo json_encode(
        [
            'success' => false,
            'error' => $error->getMessage()
        ],
        JSON_UNESCAPED_UNICODE |
        JSON_UNESCAPED_SLASHES
    );
}


ENDE DATEI: api\get_acceptance_criteria_suggestions.php

============================================================
DATEI: api\get_attachments.php
============================================================
<?php
require_once __DIR__.'/attachment_common.php';
try {
 $uid=att_user(); $project=att_clean($_GET['project_id']??'',50); if($project==='') throw new Exception('Projekt-ID fehlt.'); att_access($pdo,$project,$uid);
 $type=att_clean($_GET['entity_type']??'',30); $entity=(int)($_GET['entity_id']??0);
 $sql='SELECT a.*,u.username FROM project_attachments a LEFT JOIN users u ON u.id=a.created_by WHERE a.project_id=?'; $params=[$project];
 if($type!==''&&$entity>0){$sql.=' AND EXISTS(SELECT 1 FROM attachment_links l WHERE l.attachment_id=a.id AND l.entity_type=? AND l.entity_id=?)';$params[]=$type;$params[]=$entity;}
 $sql.=' ORDER BY a.updated_at DESC,a.id DESC'; $q=$pdo->prepare($sql);$q->execute($params);$items=array_map('att_public',$q->fetchAll(PDO::FETCH_ASSOC));
 if($items){$ids=array_column($items,'id');$marks=implode(',',array_fill(0,count($ids),'?'));$l=$pdo->prepare("SELECT * FROM attachment_links WHERE attachment_id IN ($marks) ORDER BY entity_type,entity_key");$l->execute($ids);$map=[];foreach($l->fetchAll(PDO::FETCH_ASSOC) as $row)$map[(int)$row['attachment_id']][]=$row;foreach($items as &$item)$item['links']=$map[$item['id']]??[];unset($item);}
 att_json(['success'=>true,'attachments'=>$items]);
} catch(Throwable $e){att_json(['success'=>false,'error'=>$e->getMessage()],400);}


ENDE DATEI: api\get_attachments.php

============================================================
DATEI: api\get_dashboard_kpis.php
============================================================
<?php
// api/get_dashboard_kpis.php
ini_set('display_errors', 0); error_reporting(E_ALL); session_start();
require '../config/db.php'; header('Content-Type: application/json');

$project_id = $_GET['project_id'] ?? null;
if (!$project_id) { echo json_encode(['success' => false]); exit; }

try {
    // 1. Anforderungen & Risiken
    $stmt = $pdo->prepare("SELECT id, req_key, title, review_status, type, children, parents, attributes FROM requirements WHERE project_id = ? ORDER BY req_key ASC");
    $stmt->execute([$project_id]);
    $all = $stmt->fetchAll(PDO::FETCH_ASSOC);

    // 2. Projektplan Fortschritt berechnen
    $tStmt = $pdo->prepare("SELECT progress_pct FROM project_tasks WHERE project_id = ? AND parent_id IS NULL");
    $tStmt->execute([$project_id]);
    $tasks = $tStmt->fetchAll(PDO::FETCH_ASSOC);
    $total_task_progress = 0;
    if (count($tasks) > 0) {
        $sum = 0;
        foreach($tasks as $t) $sum += (int)$t['progress_pct'];
        $total_task_progress = round($sum / count($tasks));
    }

    // 3. SBOM Warnungen (Fehlende Lizenzen)
    $sbomStmt = $pdo->prepare("SELECT sbom_data FROM project_sboms WHERE project_id = ? ORDER BY id DESC LIMIT 1");
    $sbomStmt->execute([$project_id]);
    $sbomRow = $sbomStmt->fetch();
    $sbom_warnings = 0;
    if ($sbomRow && !empty($sbomRow['sbom_data'])) {
        $sbom = json_decode($sbomRow['sbom_data'], true);
        if (isset($sbom['packages'])) {
            foreach ($sbom['packages'] as $pkg) {
                $lic = $pkg['licenseDeclared'] ?? $pkg['licenseConcluded'] ?? 'NONE';
                if ($lic === 'NONE' || $lic === 'NOASSERTION') $sbom_warnings++;
            }
        }
    }

    // 4. Stakeholder laden (Jetzt inkl. Rolle und Position für die Sortierung)
    $sStmt = $pdo->prepare("SELECT id, name, role, position, influence, interest FROM stakeholders WHERE project_id = ?");
    $sStmt->execute([$project_id]);
    $stakeholders = $sStmt->fetchAll(PDO::FETCH_ASSOC);

    // Filter für die restlichen KPIs
    $waiting = array_values(array_filter($all, fn($r) => $r['review_status'] === 'Wartet auf Überprüfung'));
    $approved = array_values(array_filter($all, fn($r) => $r['review_status'] === 'Geprüft & Freigegeben'));
    $risks = array_values(array_filter($all, fn($r) => $r['type'] === 'RISK'));
    $sec = array_values(array_filter($all, fn($r) => $r['type'] === 'SEC'));

    echo json_encode([
        'success' => true,
        'kpis' => [
            'total' => ['count' => count($all), 'items' => $all],
            'waiting' => ['count' => count($waiting), 'items' => $waiting],
            'approved' => ['count' => count($approved), 'items' => $approved],
            'risks' => ['count' => count($risks), 'items' => $risks],
            'sec' => ['count' => count($sec), 'items' => $sec]
        ],
        'project_progress' => $total_task_progress,
        'sbom_warnings' => $sbom_warnings,
        'stakeholders' => $stakeholders
    ]);
} catch (Exception $e) {
    echo json_encode(['success' => false, 'error' => $e->getMessage()]);
}

ENDE DATEI: api\get_dashboard_kpis.php

============================================================
DATEI: api\get_health_diagnostics.php
============================================================
<?php
// api/get_health_diagnostics.php
ini_set('display_errors', 0); error_reporting(E_ALL);
session_start();
require '../config/db.php';
header('Content-Type: application/json');

$project_id = $_GET['project_id'] ?? null;
if (!$project_id) {
    echo json_encode(['success' => false, 'error' => 'Projekt-ID fehlt.']);
    exit;
}

try {
    $warnings = [];

    // 1. Offene Issues ohne Zuweisung
    $stmtIss = $pdo->prepare("SELECT id, issue_key, title FROM issues WHERE project_id = ? AND status IN ('open', 'in_progress') AND (assignee_user_id IS NULL OR assignee_user_id = 0) AND (external_assignee IS NULL OR external_assignee = '')");
    $stmtIss->execute([$project_id]);
    foreach ($stmtIss->fetchAll(PDO::FETCH_ASSOC) as $iss) {
        $warnings[] = [
            'type' => 'issue',
            'severity' => 'critical',
            'message' => "Issue <b>{$iss['issue_key']}</b> ist offen, hat aber keine Zuweisung.",
            'id' => $iss['id']
        ];
    }

    // 2. Aufgaben ohne Kategorie (Bereich)
    $stmtTask = $pdo->prepare("SELECT id, wbs_code, title FROM project_tasks WHERE project_id = ? AND (category IS NULL OR category = '') AND parent_id IS NULL");
    $stmtTask->execute([$project_id]);
    foreach ($stmtTask->fetchAll(PDO::FETCH_ASSOC) as $task) {
        $warnings[] = [
            'type' => 'task',
            'severity' => 'warning',
            'message' => "Aufgabe <b>" . ($task['wbs_code'] ?: 'Neu') . "</b> (" . htmlspecialchars($task['title']) . ") hat keine Kategorie.",
            'id' => $task['id']
        ];
    }

    // 3. Traceability: Freigegebene Anforderungen ohne verknüpfte Aufgabe
    // Zuerst alle freigegebenen Reqs holen
    $stmtReq = $pdo->prepare("SELECT req_key, title FROM requirements WHERE project_id = ? AND LOWER(review_status) IN ('geprüft & freigegeben', 'freigegeben', 'genehmigt')");
    $stmtReq->execute([$project_id]);
    $approvedReqs = $stmtReq->fetchAll(PDO::FETCH_ASSOC);

    // Dann alle verknüpften Reqs aus den Tasks holen
    $stmtLinks = $pdo->prepare("SELECT linked_reqs FROM project_tasks WHERE project_id = ? AND linked_reqs IS NOT NULL AND linked_reqs != ''");
    $stmtLinks->execute([$project_id]);
    $allLinkedReqs = [];
    foreach ($stmtLinks->fetchAll(PDO::FETCH_ASSOC) as $row) {
        $arr = json_decode($row['linked_reqs'], true);
        if (is_array($arr)) {
            $allLinkedReqs = array_merge($allLinkedReqs, $arr);
        }
    }
    $allLinkedReqs = array_unique($allLinkedReqs);

    foreach ($approvedReqs as $req) {
        if (!in_array($req['req_key'], $allLinkedReqs)) {
            $warnings[] = [
                'type' => 'requirement',
                'severity' => 'warning',
                'message' => "Traceability-Lücke: Anforderung <b>{$req['req_key']}</b> ist freigegeben, wird aber in keiner Aufgabe umgesetzt.",
                'id' => $req['req_key']
            ];
        }
    }

    echo json_encode(['success' => true, 'warnings' => $warnings]);
} catch (Exception $e) {
    echo json_encode(['success' => false, 'error' => $e->getMessage()]);
}
?>

ENDE DATEI: api\get_health_diagnostics.php

============================================================
DATEI: api\get_history.php
============================================================
<?php
// api/get_history.php

declare(strict_types=1);

ini_set('display_errors', '0');
error_reporting(E_ALL);

if (session_status() === PHP_SESSION_NONE) {
    session_start();
}

require_once __DIR__ . '/../config/db.php';

header('Content-Type: application/json; charset=utf-8');
header('Cache-Control: no-store, no-cache, must-revalidate, max-age=0');

function json_response(array $payload, int $status = 200): never
{
    http_response_code($status);
    echo json_encode(
        $payload,
        JSON_UNESCAPED_UNICODE | JSON_UNESCAPED_SLASHES | JSON_INVALID_UTF8_SUBSTITUTE
    );
    exit;
}

function clean_string(mixed $value, int $maxLength = 255): string
{
    return mb_substr(trim((string) $value), 0, $maxLength);
}

try {
    $userId = (int) ($_SESSION['user_id'] ?? 0);
    $role = (string) ($_SESSION['role'] ?? 'viewer');
    $projectId = clean_string($_GET['project_id'] ?? '', 50);

    if ($userId <= 0) {
        json_response(['success' => false, 'error' => 'Nicht angemeldet.'], 401);
    }

    if ($projectId === '') {
        json_response(['success' => false, 'error' => 'Projekt-ID fehlt.'], 400);
    }

    if ($role !== 'admin') {
        $access = $pdo->prepare(
            'SELECT 1
             FROM project_members
             WHERE project_id = :project_id
               AND user_id = :user_id
               AND is_active = 1
             LIMIT 1'
        );
        $access->execute([
            ':project_id' => $projectId,
            ':user_id' => $userId,
        ]);

        if (!$access->fetchColumn()) {
            json_response(['success' => false, 'error' => 'Kein Zugriff auf dieses Projekt.'], 403);
        }
    }

    $search = clean_string($_GET['search'] ?? '', 200);
    $entityType = clean_string($_GET['entity_type'] ?? '', 50);
    $action = strtoupper(clean_string($_GET['action'] ?? '', 20));
    $actorUserId = max(0, (int) ($_GET['actor_user_id'] ?? 0));
    $sourceType = clean_string($_GET['source_type'] ?? '', 50);
    $dateFrom = clean_string($_GET['date_from'] ?? '', 10);
    $dateTo = clean_string($_GET['date_to'] ?? '', 10);
    $batchId = clean_string($_GET['batch_id'] ?? '', 36);
    $entityKey = clean_string($_GET['entity_key'] ?? '', 100);
    $page = max(1, (int) ($_GET['page'] ?? 1));
    $limit = min(200, max(20, (int) ($_GET['limit'] ?? 50)));
    $offset = ($page - 1) * $limit;

    $conditions = ['al.project_id = :project_id'];
    $params = [':project_id' => $projectId];

    if ($entityType !== '') {
        $conditions[] = 'al.entity_type = :entity_type';
        $params[':entity_type'] = $entityType;
    }

    if ($action !== '') {
        $allowedActions = ['CREATE', 'UPDATE', 'DELETE', 'IMPORT', 'LINK', 'UNLINK', 'COMMENT', 'LOGIN', 'EXPORT'];
        if (!in_array($action, $allowedActions, true)) {
            json_response(['success' => false, 'error' => 'Ungueltiger Aktionsfilter.'], 400);
        }
        $conditions[] = 'al.action = :action';
        $params[':action'] = $action;
    }

    if ($actorUserId > 0) {
        $conditions[] = 'al.actor_user_id = :actor_user_id';
        $params[':actor_user_id'] = $actorUserId;
    }

    if ($sourceType !== '') {
        $conditions[] = 'al.source_type = :source_type';
        $params[':source_type'] = $sourceType;
    }

    if ($batchId !== '') {
        $conditions[] = 'al.batch_id = :batch_id';
        $params[':batch_id'] = $batchId;
    }

    if ($entityKey !== '') {
        $conditions[] = 'al.entity_key = :entity_key';
        $params[':entity_key'] = $entityKey;
    }

    if ($dateFrom !== '') {
        $conditions[] = 'al.created_at >= :date_from';
        $params[':date_from'] = $dateFrom . ' 00:00:00';
    }

    if ($dateTo !== '') {
        $conditions[] = 'al.created_at < DATE_ADD(:date_to, INTERVAL 1 DAY)';
        $params[':date_to'] = $dateTo . ' 00:00:00';
    }

    if ($search !== '') {
        $conditions[] = '(
            al.entity_key LIKE :search
            OR al.entity_title LIKE :search
            OR al.actor_name LIKE :search
            OR u.username LIKE :search
            OR al.source_name LIKE :search
            OR al.hostname LIKE :search
            OR al.old_data LIKE :search
            OR al.new_data LIKE :search
        )';
        $params[':search'] = '%' . $search . '%';
    }

    $where = implode(' AND ', $conditions);

    $countStatement = $pdo->prepare(
        "SELECT COUNT(*)
         FROM audit_log al
         LEFT JOIN users u ON u.id = al.actor_user_id
         WHERE {$where}"
    );
    $countStatement->execute($params);
    $total = (int) $countStatement->fetchColumn();

    $dataSql =
        "SELECT
            al.id,
            al.project_id,
            al.batch_id,
            al.entity_type,
            al.entity_id,
            al.entity_key,
            al.entity_title,
            al.action,
            al.old_data,
            al.new_data,
            al.changed_fields,
            al.actor_user_id,
            COALESCE(u.username, al.actor_name, 'System') AS actor_name,
            al.source_type,
            al.source_name,
            al.hostname,
            al.request_id,
            al.ip_address,
            al.created_at
         FROM audit_log al
         LEFT JOIN users u ON u.id = al.actor_user_id
         WHERE {$where}
         ORDER BY al.created_at DESC, al.id DESC
         LIMIT {$limit} OFFSET {$offset}";

    $dataStatement = $pdo->prepare($dataSql);
    $dataStatement->execute($params);
    $entries = $dataStatement->fetchAll(PDO::FETCH_ASSOC);

    foreach ($entries as &$entry) {
        foreach (['old_data', 'new_data', 'changed_fields'] as $jsonField) {
            $raw = $entry[$jsonField] ?? null;
            if ($raw === null || $raw === '') {
                $entry[$jsonField] = null;
                continue;
            }

            $decoded = json_decode((string) $raw, true);
            $entry[$jsonField] = json_last_error() === JSON_ERROR_NONE ? $decoded : $raw;
        }
    }
    unset($entry);

    $filterStatement = $pdo->prepare(
        "SELECT DISTINCT entity_type
         FROM audit_log
         WHERE project_id = :project_id
         ORDER BY entity_type"
    );
    $filterStatement->execute([':project_id' => $projectId]);
    $entityTypes = $filterStatement->fetchAll(PDO::FETCH_COLUMN);

    $sourceStatement = $pdo->prepare(
        "SELECT DISTINCT source_type
         FROM audit_log
         WHERE project_id = :project_id
           AND source_type IS NOT NULL
           AND source_type <> ''
         ORDER BY source_type"
    );
    $sourceStatement->execute([':project_id' => $projectId]);
    $sourceTypes = $sourceStatement->fetchAll(PDO::FETCH_COLUMN);

    $actorStatement = $pdo->prepare(
        "SELECT DISTINCT
            al.actor_user_id AS id,
            COALESCE(u.username, al.actor_name, 'System') AS name
         FROM audit_log al
         LEFT JOIN users u ON u.id = al.actor_user_id
         WHERE al.project_id = :project_id
         ORDER BY name"
    );
    $actorStatement->execute([':project_id' => $projectId]);
    $actors = $actorStatement->fetchAll(PDO::FETCH_ASSOC);

    json_response([
        'success' => true,
        'entries' => $entries,
        'pagination' => [
            'page' => $page,
            'limit' => $limit,
            'total' => $total,
            'pages' => max(1, (int) ceil($total / $limit)),
        ],
        'filters' => [
            'entity_types' => $entityTypes,
            'source_types' => $sourceTypes,
            'actors' => $actors,
        ],
    ]);
} catch (Throwable $error) {
    error_log('get_history.php: ' . $error->getMessage());
    json_response([
        'success' => false,
        'error' => 'Die Historie konnte nicht geladen werden.',
    ], 500);
}


ENDE DATEI: api\get_history.php

============================================================
DATEI: api\get_iso_templates.php
============================================================
<?php
// api/get_iso_templates.php
ini_set('display_errors', 0); error_reporting(E_ALL); session_start();
require '../config/db.php'; header('Content-Type: application/json');

try {
    // Holt alle Templates sortiert nach Kategorie und Phase
    $stmt = $pdo->query("SELECT * FROM iso14001_templates ORDER BY category ASC, phase ASC, title ASC");
    $templates = $stmt->fetchAll(PDO::FETCH_ASSOC);
    
    echo json_encode(['success' => true, 'templates' => $templates]);
} catch (Exception $e) {
    echo json_encode(['success' => false, 'error' => $e->getMessage()]);
}

ENDE DATEI: api\get_iso_templates.php

============================================================
DATEI: api\get_issue.php
============================================================
<?php
ini_set('display_errors', 0);
error_reporting(E_ALL);
session_start();
require '../config/db.php';
header('Content-Type: application/json; charset=utf-8');
try {
    $id = (int) ($_GET['id'] ?? 0);
    if (!$id || !isset($_SESSION['user_id']))
        throw new Exception('ID oder Sitzung fehlt.');
    $s = $pdo->prepare('SELECT i.*,au.username assignee_name FROM issues i LEFT JOIN users au ON au.id=i.assignee_user_id JOIN project_members pm ON pm.project_id=i.project_id AND pm.user_id=? WHERE i.id=?');
    $s->execute([$_SESSION['user_id'], $id]);
    $issue = $s->fetch();
    if (!$issue)
        throw new Exception('Issue nicht gefunden.');
    $r = $pdo->prepare('SELECT ir.requirement_id,ir.relation_type,r.req_key,r.title,r.type FROM issue_requirements ir JOIN requirements r ON r.id=ir.requirement_id WHERE ir.issue_id=?');
    $r->execute([$id]);
    $t = $pdo->prepare('SELECT it.task_id,it.relation_type,t.wbs_code,t.title FROM issue_tasks it JOIN project_tasks t ON t.id=it.task_id WHERE it.issue_id=?');
    $t->execute([$id]);
    $c = $pdo->prepare('SELECT ic.*,u.username FROM issue_comments ic LEFT JOIN users u ON u.id=ic.created_by WHERE ic.issue_id=? ORDER BY ic.created_at DESC');
    $c->execute([$id]);
    echo json_encode(['success' => true, 'issue' => $issue, 'requirements' => $r->fetchAll(), 'tasks' => $t->fetchAll(), 'comments' => $c->fetchAll()]);
} catch (Throwable $e) {
    http_response_code(400);
    echo json_encode(['success' => false, 'error' => $e->getMessage()]);
}


ENDE DATEI: api\get_issue.php

============================================================
DATEI: api\get_issues.php
============================================================
<?php
ini_set('display_errors', 0);
error_reporting(E_ALL);
session_start();
require '../config/db.php';
header('Content-Type: application/json; charset=utf-8');
try {
    $project_id = $_GET['project_id'] ?? '';
    if (!$project_id || !isset($_SESSION['user_id']))
        throw new Exception('Nicht autorisiert oder Projekt fehlt.');
    $access = $pdo->prepare('SELECT 1 FROM project_members WHERE project_id=? AND user_id=?');
    $access->execute([$project_id, $_SESSION['user_id']]);
    if (!$access->fetchColumn())
        throw new Exception('Kein Projektzugriff.');
    $stmt = $pdo->prepare("SELECT i.*, au.username AS assignee_name, ru.username AS reporter_name,
        (SELECT COUNT(*) FROM issue_requirements ir WHERE ir.issue_id=i.id) AS requirement_count,
        (SELECT COUNT(*) FROM issue_tasks it WHERE it.issue_id=i.id) AS task_count,
        (SELECT COUNT(*) FROM issue_comments ic WHERE ic.issue_id=i.id) AS comment_count
        FROM issues i
        LEFT JOIN users au ON au.id=i.assignee_user_id
        LEFT JOIN users ru ON ru.id=i.reporter_user_id
        WHERE i.project_id=? ORDER BY FIELD(i.status,'open','in_progress','waiting_response','ready_for_test','approved','closed','rejected'), i.updated_at DESC");
    $stmt->execute([$project_id]);
    $issues = $stmt->fetchAll(PDO::FETCH_ASSOC);
    $users = $pdo->prepare('SELECT u.id,u.username FROM users u JOIN project_members pm ON pm.user_id=u.id WHERE pm.project_id=? ORDER BY u.username');
    $users->execute([$project_id]);
    $reqs = $pdo->prepare('SELECT id,req_key,title,type FROM requirements WHERE project_id=? ORDER BY type,req_key');
    $reqs->execute([$project_id]);
    $tasks = $pdo->prepare('SELECT id,wbs_code,title FROM project_tasks WHERE project_id=? AND parent_id IS NULL ORDER BY wbs_code,id');
    $tasks->execute([$project_id]);
    echo json_encode(['success' => true, 'issues' => $issues, 'users' => $users->fetchAll(), 'requirements' => $reqs->fetchAll(), 'tasks' => $tasks->fetchAll()]);
} catch (Throwable $e) {
    http_response_code(400);
    echo json_encode(['success' => false, 'error' => $e->getMessage()]);
}


ENDE DATEI: api\get_issues.php

============================================================
DATEI: api\get_project_team.php
============================================================
<?php
ini_set('display_errors', 0);
error_reporting(E_ALL);
session_start();
require '../config/db.php';
header('Content-Type: application/json; charset=utf-8');

try {
    $projectId = $_GET['project_id'] ?? '';
    $userId = $_SESSION['user_id'] ?? 0;

    if (!$projectId || !$userId) {
        throw new Exception('Projekt oder Sitzung fehlt.');
    }

    $access = $pdo->prepare(
        'SELECT 1 FROM project_members WHERE project_id = ? AND user_id = ? AND is_active = 1'
    );
    $access->execute([$projectId, $userId]);

    if (!$access->fetchColumn() && ($_SESSION['role'] ?? '') !== 'admin') {
        throw new Exception('Kein Zugriff auf dieses Projekt.');
    }

    $team = $pdo->prepare(
        'SELECT
            pm.project_id,
            pm.user_id,
            pm.project_role,
            pm.expertise,
            pm.availability,
            pm.is_active,
            pm.joined_at,
            u.username,
            u.role AS system_role
         FROM project_members pm
         JOIN users u ON u.id = pm.user_id
         WHERE pm.project_id = ?
         ORDER BY pm.is_active DESC,
                  CASE WHEN pm.project_role = "Projektleitung" THEN 0 ELSE 1 END,
                  u.username ASC'
    );
    $team->execute([$projectId]);

    $users = $pdo->prepare(
        'SELECT u.id, u.username, u.role
         FROM users u
         WHERE NOT EXISTS (
             SELECT 1
             FROM project_members pm
             WHERE pm.project_id = ? AND pm.user_id = u.id
         )
         ORDER BY u.username ASC'
    );
    $users->execute([$projectId]);

    $roles = $pdo->query(
        'SELECT id, role_name, description
         FROM project_roles
         WHERE is_active = 1
         ORDER BY role_name ASC'
    );

    echo json_encode([
        'success' => true,
        'team' => $team->fetchAll(PDO::FETCH_ASSOC),
        'available_users' => $users->fetchAll(PDO::FETCH_ASSOC),
        'roles' => $roles->fetchAll(PDO::FETCH_ASSOC)
    ]);
} catch (Throwable $error) {
    http_response_code(400);
    echo json_encode([
        'success' => false,
        'error' => $error->getMessage()
    ]);
}


ENDE DATEI: api\get_project_team.php

============================================================
DATEI: api\get_report_options.php
============================================================
<?php
ini_set('display_errors', '0'); error_reporting(E_ALL); session_start();
require_once __DIR__ . '/../config/db.php';
require_once __DIR__ . '/report_common.php';
try {
    $uid = report_user();
    $projectId = trim((string)($_GET['project_id'] ?? ''));
    if ($projectId === '') throw new RuntimeException('Projekt-ID fehlt.');
    report_access($pdo, $projectId, $uid);

    $q = $pdo->prepare('SELECT id,wbs_code,title,category,progress_pct,start_date,end_date FROM project_tasks WHERE project_id=? AND parent_id IS NULL ORDER BY wbs_code,id');
    $q->execute([$projectId]);
    $tasks = $q->fetchAll(PDO::FETCH_ASSOC);

    $q = $pdo->prepare('SELECT id,issue_key,title,status,priority FROM issues WHERE project_id=? ORDER BY issue_key');
    $q->execute([$projectId]);
    $issues = $q->fetchAll(PDO::FETCH_ASSOC);

    $q = $pdo->prepare('SELECT * FROM project_report_settings WHERE project_id=?');
    $q->execute([$projectId]);
    $settings = $q->fetch(PDO::FETCH_ASSOC) ?: [];

    report_json(['success'=>true,'tasks'=>$tasks,'issues'=>$issues,'settings'=>$settings]);
} catch (Throwable $e) {
    report_json(['success'=>false,'error'=>$e->getMessage()],400);
}


ENDE DATEI: api\get_report_options.php

============================================================
DATEI: api\get_requirement_document.php
============================================================
<?php
require_once __DIR__.'/requirement_document_common.php';rdUser();
try{$id=trim((string)($_GET['id']??''));$doc=rdDocument($pdo,$id);$doc['metadata']=json_decode($doc['metadata']??'{}',true)?:[];
$q=$pdo->prepare('SELECT id,editor_block_id,block_type,content FROM requirement_document_blocks WHERE document_id=? ORDER BY sort_order,id');$q->execute([$id]);$blocks=[];foreach($q->fetchAll(PDO::FETCH_ASSOC)as$r){$data=json_decode($r['content'],true)?:[];$data['_recordId']=$r['id'];$b=['type'=>$r['block_type'],'data'=>$data];if($r['editor_block_id'])$b['id']=$r['editor_block_id'];$blocks[]=$b;}
$rel=$pdo->prepare("SELECT l.id,CASE WHEN l.target_document_id=? THEN 'parent' ELSE 'child' END role,o.id related_id,o.requirement_key,o.requirement_type,o.title,o.status,l.description FROM requirement_document_links l JOIN requirement_documents o ON o.id=CASE WHEN l.target_document_id=? THEN l.source_document_id ELSE l.target_document_id END WHERE l.link_type='parent_of' AND (l.source_document_id=? OR l.target_document_id=?) ORDER BY role,o.requirement_key");$rel->execute([$id,$id,$id,$id]);$parents=[];$children=[];foreach($rel->fetchAll(PDO::FETCH_ASSOC)as$r){if($r['role']==='parent')$parents[]=$r;else$children[]=$r;}
$ent=$pdo->prepare('SELECT id,entity_type,entity_id,relation_type,label,metadata FROM requirement_document_entity_links WHERE document_id=? ORDER BY entity_type,label');$ent->execute([$id]);$entities=$ent->fetchAll(PDO::FETCH_ASSOC);foreach($entities as&$r)$r['metadata']=json_decode($r['metadata']??'{}',true)?:[];
rdResponse(['success'=>true,'document'=>$doc,'editor'=>['time'=>(int)(microtime(true)*1000),'blocks'=>$blocks,'version'=>'2.31.0'],'relations'=>['parents'=>$parents,'children'=>$children],'entity_links'=>$entities]);}catch(Throwable$e){rdResponse(['success'=>false,'error'=>$e->getMessage()],500);}


ENDE DATEI: api\get_requirement_document.php

============================================================
DATEI: api\get_requirement_documents.php
============================================================
<?php
require_once __DIR__.'/requirement_document_common.php'; reqAuth();
try {
 $projectId=trim((string)($_GET['project_id']??'')); if($projectId==='') reqRespond(['success'=>false,'error'=>'Projekt-ID fehlt.'],422);
 reqProject($pdo,$projectId);
 $s=$pdo->prepare("SELECT d.id,d.requirement_key,d.requirement_type,d.title,d.status,d.priority,d.sort_order,d.updated_at,
 (SELECT COUNT(*) FROM requirement_document_links l WHERE l.source_document_id=d.id OR l.target_document_id=d.id) link_count
 FROM requirement_documents d WHERE d.project_id=? ORDER BY d.requirement_type,d.sort_order,d.requirement_key");
 $s->execute([$projectId]); reqRespond(['success'=>true,'documents'=>$s->fetchAll(PDO::FETCH_ASSOC)]);
} catch(Throwable $e){reqRespond(['success'=>false,'error'=>$e->getMessage()],500);}


ENDE DATEI: api\get_requirement_documents.php

============================================================
DATEI: api\get_requirement_identity_map.php
============================================================
<?php
// api/get_requirement_identity_map.php

